order_date,pred_total_price,recette,pred_total_quantity,quantity
2017-11-05,47190.34245484266,47190.34245484266,16.852996462385843,16.852996462385843
2017-11-06,47198.313937150735,47198.313937150735,16.855710393506474,16.855710393506474
2017-11-07,47206.285419458814,47206.285419458814,16.85842432462711,16.85842432462711
2017-11-08,47214.25690176689,47214.25690176689,16.861138255747743,16.861138255747743
2017-11-09,47222.22838407496,47222.22838407496,16.863852186868375,16.863852186868375
2017-11-10,47230.19986638304,47230.19986638304,16.86656611798901,16.86656611798901
2017-11-11,47238.17134869111,47238.17134869111,16.869280049109644,16.869280049109644
2017-11-12,47246.14283099918,47246.14283099918,16.871993980230275,16.871993980230275
2017-11-13,47254.11431330726,47254.11431330726,16.87470791135091,16.87470791135091
2017-11-14,47262.085795615334,47262.085795615334,16.877421842471545,16.877421842471545
2017-11-15,47270.05727792341,47270.05727792341,16.880135773592176,16.880135773592176
2017-11-16,47278.028760231486,47278.028760231486,16.88284970471281,16.88284970471281
2017-11-17,47286.00024253956,47286.00024253956,16.885563635833446,16.885563635833446
2017-11-18,47293.97172484764,47293.97172484764,16.888277566954077,16.888277566954077
2017-11-19,47301.94320715571,47301.94320715571,16.890991498074712,16.890991498074712
2017-11-20,47309.91468946378,47309.91468946378,16.893705429195347,16.893705429195347
2017-11-21,47317.88617177186,47317.88617177186,16.89641936031598,16.89641936031598
2017-11-22,47325.85765407993,47325.85765407993,16.899133291436613,16.899133291436613
2017-11-23,47333.82913638801,47333.82913638801,16.901847222557247,16.901847222557247
2017-11-24,47341.800618696085,47341.800618696085,16.904561153677882,16.904561153677882
2017-11-25,47349.77210100416,47349.77210100416,16.907275084798513,16.907275084798513
2017-11-26,47357.743583312236,47357.743583312236,16.909989015919148,16.909989015919148
2017-11-27,47365.71506562031,47365.71506562031,16.912702947039783,16.912702947039783
2017-11-28,47373.68654792839,47373.68654792839,16.915416878160414,16.915416878160414
2017-11-29,47381.65803023646,47381.65803023646,16.91813080928105,16.91813080928105
2017-11-30,47389.62951254453,47389.62951254453,16.920844740401684,16.920844740401684
2017-12-01,47397.60099485261,47397.60099485261,16.923558671522315,16.923558671522315
2017-12-02,47405.572477160684,47405.572477160684,16.92627260264295,16.92627260264295
2017-12-03,47413.54395946876,47413.54395946876,16.928986533763585,16.928986533763585
2017-12-04,47421.515441776835,47421.515441776835,16.931700464884216,16.931700464884216
2017-12-05,47429.48692408491,47429.48692408491,16.93441439600485,16.93441439600485
2017-12-06,47437.45840639299,47437.45840639299,16.937128327125485,16.937128327125485
2017-12-07,47445.42988870106,47445.42988870106,16.939842258246117,16.939842258246117
2017-12-08,47453.40137100914,47453.40137100914,16.94255618936675,16.94255618936675
2017-12-09,47461.37285331721,47461.37285331721,16.945270120487386,16.945270120487386
2017-12-10,47469.34433562528,47469.34433562528,16.947984051608017,16.947984051608017
2017-12-11,47477.31581793336,47477.31581793336,16.950697982728652,16.950697982728652
2017-12-12,47485.287300241434,47485.287300241434,16.953411913849287,16.953411913849287
2017-12-13,47493.258782549514,47493.258782549514,16.956125844969918,16.956125844969918
2017-12-14,47501.230264857586,47501.230264857586,16.958839776090553,16.958839776090553
2017-12-15,47509.20174716566,47509.20174716566,16.961553707211188,16.961553707211188
2017-12-16,47517.17322947374,47517.17322947374,16.96426763833182,16.96426763833182
2017-12-17,47525.14471178181,47525.14471178181,16.966981569452454,16.966981569452454
2017-12-18,47533.11619408989,47533.11619408989,16.96969550057309,16.96969550057309
2017-12-19,47541.08767639796,47541.08767639796,16.972409431693723,16.972409431693723
2017-12-20,47549.05915870603,47549.05915870603,16.975123362814355,16.975123362814355
2017-12-21,47557.03064101411,47557.03064101411,16.97783729393499,16.97783729393499
2017-12-22,47565.002123322185,47565.002123322185,16.980551225055624,16.980551225055624
2017-12-23,47572.973605630265,47572.973605630265,16.983265156176255,16.983265156176255
2017-12-24,47580.94508793834,47580.94508793834,16.98597908729689,16.98597908729689
